1	0	A	Basketball	My friend is the best basketball player I know. ___ been playing for years.	She has	He has	They have
2	0	B	Golf	My friend is the best golfer I know. ___ been playing for years.	She has	He has	They have
3	0	C	Soccer	My friend is the best soccer player I know. ___ been playing for years.	She has	He has	They have
4	0	D	Volleyball	My friend is the best volleyball player I know. ___ been playing for years.	She has	He has	They have
5	0	E	Football	My friend is the best football player I know. ___ been playing for years.	She has	He has	They have
6	0	F	Tennis	My friend is the best tennis player I know. ___ been playing for years.	She has	He has	They have
7	0	G	Gymnastics	My friend is the best gymnast I know. ___ been practicing for years.	She has	He has	They have
8	0	H	Swimming	My friend is the best swimmer I know. ___ been swimming for years.	She has	He has	They have
9	0	I	Cheerleading	My friend is the best cheerleader I know. ___ been cheering for years.	She has	He has	They have
10	0	J	Dance	My friend is the best dancer I know. ___ been dancing for years.	She has	He has	They have
11	0	K	Ballet Dance	My friend is the best ballet dancer I know. ___ been dancing ballet for years.	She has	He has	They have
12	0	L	Wrestling	My friend is the best wrestler I know. ___ been wrestling for years.	She has	He has	They have
13	1	A	Basketball	My friend is the worst basketball player I know. ___ never played.	She has	He has	They have
14	1	B	Golf	My friend is the worst golfer I know. ___ never played.	She has	He has	They have
15	1	C	Soccer	My friend is the worst soccer player I know. ___ never played.	She has	He has	They have
16	1	D	Volleyball	My friend is the worst volleyball player I know. ___ never played.	She has	He has	They have
17	1	E	Football	My friend is the worst football player I know. ___ never played.	She has	He has	They have
18	1	F	Tennis	My friend is the worst tennis player I know. ___ never played.	She has	He has	They have
19	1	G	Gymnastics	My friend is the worst gymnast I know. ___ never done gymnastics.	She has	He has	They have
20	1	H	Swimming	My friend is the worst swimmer I know. ___ never swam.	She has	He has	They have
21	1	I	Cheerleading	My friend is the worst cheerleader I know. ___ never cheerleaded.	She has	He has	They have
22	1	J	Dance	My friend is the worst dancer I know. ___ never danced.	She has	He has	They have
23	1	K	Ballet Dance	My friend is the worst ballet dancer I know. ___ never danced.	She has	He has	They have
24	1	L	Wrestling	My friend is the worst wrestler I know. ___ never wrestled.	She has	He has	They have
25	2	A	Basketball	___ started playing basketball in first grade.	He	She	They
26	2	B	Golf	___ started golfing in first grade.	He	She	They
27	2	C	Soccer	___ started playing soccer in first grade.	He	She	They
28	2	D	Volleyball	___ started playing volleyball in first grade.	He	She	They
29	2	E	Football	___ started playing football in first grade.	He	She	They
30	2	F	Tennis	___ started playing tennis in first grade.	He	She	They
31	2	G	Gymnastics	___ started practicing gymnastics in first grade.	He	She	They
32	2	H	Swimming	___ started swimming in first grade.	He	She	They
33	2	I	Cheerleading	___ started cheerleading in first grade.	He	She	They
34	2	J	Dance	___ started dancing in first grade.	He	She	They
35	2	K	Ballet Dance	___ started dancing ballet in first grade.	He	She	They
36	2	L	Wrestling	___ started wrestling in first grade.	He	She	They
37	3	A	Basketball	Basketball is ___ favorite sport to play.	His	Her	Their
38	3	B	Golf	Golf is ___ favorite sport to play.	His	Her	Their
39	3	C	Soccer	Soccer is ___ favorite sport to play.	His	Her	Their
40	3	D	Volleyball	Volleyball is ___ favorite sport to play.	His	Her	Their
41	3	E	Football	Football is ___ favorite sport to play.	His	Her	Their
42	3	F	Tennis	Tennis is ___ favorite sport to play.	His	Her	Their
43	3	G	Gymnastics	Gymnastics is ___ favorite sport to do.	His	Her	Their
44	3	H	Swimming	Swimming is ___ favorite sport to do.	His	Her	Their
45	3	I	Cheerleading	Cheerleading is ___ favorite sport to do.	His	Her	Their
46	3	J	Dance	Dance is ___ favorite sport to do.	His	Her	Their
47	3	K	Ballet Dance	Ballet is ___ favorite sport to do.	His	Her	Their
48	3	L	Wrestling	Wrestling is ___ favorite sport to do.	His	Her	Their
49	4	A	Basketball	Basketball is ___ favorite sport to watch.	His	Her	Their
50	4	B	Golf	Golf is ___ favorite sport to watch.	His	Her	Their
51	4	C	Soccer	Soccer is ___ favorite sport to watch.	His	Her	Their
52	4	D	Volleyball	Volleyball is ___ favorite sport to watch.	His	Her	Their
53	4	E	Football	Football is ___ favorite sport to watch.	His	Her	Their
54	4	F	Tennis	Tennis is ___ favorite sport to watch.	His	Her	Their
55	4	G	Gymnastics	Gymnastics is ___ favorite sport to watch.	His	Her	Their
56	4	H	Swimming	Swimming is ___ favorite sport to watch.	His	Her	Their
57	4	I	Cheerleading	Cheerleading is ___ favorite sport to watch.	His	Her	Their
58	4	J	Dance	Dance is ___ favorite sport to watch.	His	Her	Their
59	4	K	Ballet Dance	Ballet is ___ favorite sport to watch.	His	Her	Their
60	4	L	Wrestling	Wrestling is ___ favorite sport to watch.	His	Her	Their
61	5	A	Basketball	Basketball is ___ least favorite sport to play.	His	Her	Their
62	5	B	Golf	Golf is ___ least favorite sport to play.	His	Her	Their
63	5	C	Soccer	Soccer is ___ least favorite sport to play.	His	Her	Their
64	5	D	Volleyball	Volleyball is ___ least favorite sport to play.	His	Her	Their
65	5	E	Football	Football is ___ least favorite sport to play.	His	Her	Their
66	5	F	Tennis	Tennis is ___ least favorite sport to play.	His	Her	Their
67	5	G	Gymnastics	Gymnastics is ___ least favorite sport to do.	His	Her	Their
68	5	H	Swimming	Swimming is ___ least favorite sport to do.	His	Her	Their
69	5	I	Cheerleading	Cheerleading is ___ least favorite sport to do.	His	Her	Their
70	5	J	Dance	Dance is ___ least favorite sport to do.	His	Her	Their
71	5	K	Ballet Dance	Ballet is ___ least favorite sport to do.	His	Her	Their
72	5	L	Wrestling	Wrestling is ___ least favorite sport to do.	His	Her	Their
73	6	A	Basketball	Basketball is ___ least favorite sport to watch.	His	Her	Their
74	6	B	Golf	Golf is ___ least favorite sport to watch.	His	Her	Their
75	6	C	Soccer	Soccer is ___ least favorite sport to watch.	His	Her	Their
76	6	D	Volleyball	Volleyball is ___ least favorite sport to watch.	His	Her	Their
77	6	E	Football	Football is ___ least favorite sport to watch.	His	Her	Their
78	6	F	Tennis	Tennis is ___ least favorite sport to watch.	His	Her	Their
79	6	G	Gymnastics	Gymnastics is ___ least favorite sport to watch.	His	Her	Their
80	6	H	Swimming	Swimming is ___ least favorite sport to watch.	His	Her	Their
81	6	I	Cheerleading	Cheerleading is ___ least favorite sport to watch.	His	Her	Their
82	6	J	Dance	Dance is ___ least favorite sport to watch.	His	Her	Their
83	6	K	Ballet Dance	Ballet is ___ least favorite sport to watch.	His	Her	Their
84	6	L	Wrestling	Wrestling is ___ least favorite sport to watch.	His	Her	Their
85	7	A	Basketball	The little boy ___ basketball.	hates	doesn't mind	loves
86	7	B	Golf	The little boy ___ golf.	hates	doesn't mind	loves
87	7	C	Soccer	The little boy ___ soccer.	hates	doesn't mind	loves
88	7	D	Volleyball	The little boy ___ volleyball.	hates	doesn't mind	loves
89	7	E	Football	The little boy ___ football.	hates	doesn't mind	loves
90	7	F	Tennis	The little boy ___ tennis.	hates	doesn't mind	loves
91	7	G	Gymnastics	The little boy ___ gymnastics.	hates	doesn't mind	loves
92	7	H	Swimming	The little boy ___ swimming.	hates	doesn't mind	loves
93	7	I	Cheerleading	The little boy ___ cheerleading.	hates	doesn't mind	loves
94	7	J	Dance	The little boy ___ dance.	hates	doesn't mind	loves
95	7	K	Ballet Dance	The little boy ___ ballet.	hates	doesn't mind	loves
96	7	L	Wrestling	The little boy ___ wrestling.	hates	doesn't mind	loves
97	8	A	Basketball	The little girl ___ basketball.	hates	doesn't mind	loves
98	8	B	Golf	The little girl ___ golf.	hates	doesn't mind	loves
99	8	C	Soccer	The little girl ___ soccer.	hates	doesn't mind	loves
100	8	D	Volleyball	The little girl ___ volleyball.	hates	doesn't mind	loves
101	8	E	Football	The little girl ___ football.	hates	doesn't mind	loves
102	8	F	Tennis	The little girl ___ tennis.	hates	doesn't mind	loves
103	8	G	Gymnastics	The little girl ___ gymnastics.	hates	doesn't mind	loves
104	8	H	Swimming	The little girl ___ swimming.	hates	doesn't mind	loves
105	8	I	Cheerleading	The little girl ___ cheerleading.	hates	doesn't mind	loves
106	8	J	Dance	The little girl ___ dance.	hates	doesn't mind	loves
107	8	K	Ballet Dance	The little girl ___ ballet.	hates	doesn't mind	loves
108	8	L	Wrestling	The little girl ___ wrestling.	hates	doesn't mind	loves
109	9	A	Basketball	The teenage boy ___ basketball.	hates	doesn't mind	loves
110	9	B	Golf	The teenage boy ___ golf.	hates	doesn't mind	loves
111	9	C	Soccer	The teenage boy ___ soccer.	hates	doesn't mind	loves
112	9	D	Volleyball	The teenage boy ___ volleyball.	hates	doesn't mind	loves
113	9	E	Football	The teenage boy ___ football.	hates	doesn't mind	loves
114	9	F	Tennis	The teenage boy ___ tennis.	hates	doesn't mind	loves
115	9	G	Gymnastics	The teenage boy ___ gymnastics.	hates	doesn't mind	loves
116	9	H	Swimming	The teenage boy ___ swimming.	hates	doesn't mind	loves
117	9	I	Cheerleading	The teenage boy ___ cheerleading.	hates	doesn't mind	loves
118	9	J	Dance	The teenage boy ___ dance.	hates	doesn't mind	loves
119	9	K	Ballet Dance	The teenage boy ___ ballet.	hates	doesn't mind	loves
120	9	L	Wrestling	The teenage boy ___ wrestling.	hates	doesn't mind	loves
121	10	A	Basketball	The teenage girl ___ basketball.	hates	doesn't mind	loves
122	10	B	Golf	The teenage girl ___ golf.	hates	doesn't mind	loves
123	10	C	Soccer	The teenage girl ___ soccer.	hates	doesn't mind	loves
124	10	D	Volleyball	The teenage girl ___ volleyball.	hates	doesn't mind	loves
125	10	E	Football	The teenage girl ___ football.	hates	doesn't mind	loves
126	10	F	Tennis	The teenage girl ___ tennis.	hates	doesn't mind	loves
127	10	G	Gymnastics	The teenage girl ___ gymnastics.	hates	doesn't mind	loves
128	10	H	Swimming	The teenage girl ___ swimming.	hates	doesn't mind	loves
129	10	I	Cheerleading	The teenage girl ___ cheerleading.	hates	doesn't mind	loves
130	10	J	Dance	The teenage girl ___ dance.	hates	doesn't mind	loves
131	10	K	Ballet Dance	The teenage girl ___ ballet.	hates	doesn't mind	loves
132	10	L	Wrestling	The teenage girl ___ wrestling.	hates	doesn't mind	loves
133	11	A	Basketball	Even though my friend's mother is very good at basketball, ___ like it very much.	She doesn't	He doesn't	They don't
134	11	B	Golf	Even though my friend's mother is very good at golf, ___ like it very much.	She doesn't	He doesn't	They don't
135	11	C	Soccer	Even though my friend's mother is very good at soccer, ___ like it very much.	She doesn't	He doesn't	They don't
136	11	D	Volleyball	Even though my friend's mother is very good at volleyball, ___ like it very much.	She doesn't	He doesn't	They don't
137	11	E	Football	Even though my friend's mother is very good at football, ___ like it very much.	She doesn't	He doesn't	They don't
138	11	F	Tennis	Even though my friend's mother is very good at tennis, ___ like it very much.	She doesn't	He doesn't	They don't
139	11	G	Gymnastics	Even though my friend's mother is very good at gymnastics, ___ like it very much.	She doesn't	He doesn't	They don't
140	11	H	Swimming	Even though my friend's mother is very good at swimming, ___ like it very much.	She doesn't	He doesn't	They don't
141	11	I	Cheerleading	Even though my friend's mother is very good at cheerleading, ___ like it very much.	She doesn't	He doesn't	They don't
142	11	J	Dance	Even though my friend's mother is very good at dancing, ___ like it very much.	She doesn't	He doesn't	They don't
143	11	K	Ballet Dance	Even though my friend's mother is very good at ballet, ___ like it very much.	She doesn't	He doesn't	They don't
144	11	L	Wrestling	Even though my friend's mother is very good at wrestling, ___ like it very much.	She doesn't	He doesn't	They don't
145	12	A	Basketball	Even though my friend's father is very good at basketball, ___ like it very much.	She doesn't	He doesn't	They don't
146	12	B	Golf	Even though my friend's father is very good at golf, ___ like it very much.	She doesn't	He doesn't	They don't
147	12	C	Soccer	Even though my friend's father is very good at soccer, ___ like it very much.	She doesn't	He doesn't	They don't
148	12	D	Volleyball	Even though my friend's father is very good at volleyball, ___ like it very much.	She doesn't	He doesn't	They don't
149	12	E	Football	Even though my friend's father is very good at football, ___ like it very much.	She doesn't	He doesn't	They don't
150	12	F	Tennis	Even though my friend's father is very good at tennis, ___ like it very much.	She doesn't	He doesn't	They don't
151	12	G	Gymnastics	Even though my friend's father is very good at gymnastics, ___ like it very much.	She doesn't	He doesn't	They don't
152	12	H	Swimming	Even though my friend's father is very good at swimming, ___ like it very much.	She doesn't	He doesn't	They don't
153	12	I	Cheerleading	Even though my friend's father is very good at cheerleading, ___ like it very much.	She doesn't	He doesn't	They don't
154	12	J	Dance	Even though my friend's father is very good at dancing, ___ like it very much.	She doesn't	He doesn't	They don't
155	12	K	Ballet Dance	Even though my friend's father is very good at ballet, ___ like it very much.	She doesn't	He doesn't	They don't
156	12	L	Wrestling	Even though my friend's father is very good at wrestling, ___ like it very much.	She doesn't	He doesn't	They don't
157	13	A	Basketball	My friend is the worst basketball player I know. ___ never played.	She has	He has	They have
158	13	B	Golf	My friend is the worst golfer I know. ___ never played.	She has	He has	They have
159	13	C	Soccer	My friend is the worst soccer player I know. ___ never played.	She has	He has	They have
160	13	D	Volleyball	My friend is the worst volleyball player I know. ___ never played.	She has	He has	They have
161	13	E	Football	My friend is the worst football player I know. ___ never played.	She has	He has	They have
162	13	F	Tennis	My friend is the worst tennis player I know. ___ never played.	She has	He has	They have
163	13	G	Gymnastics	My friend is the worst gymnast I know. ___ never done gymnastics.	She has	He has	They have
164	13	H	Swimming	My friend is the worst swimmer I know. ___ never swam.	She has	He has	They have
165	13	I	Cheerleading	My friend is the worst cheerleader I know. ___ never cheerleaded.	She has	He has	They have
166	13	J	Dance	My friend is the worst dancer I know. ___ never danced.	She has	He has	They have
167	13	K	Ballet Dance	My friend is the worst ballet dancer I know. ___ never danced.	She has	He has	They have
168	13	L	Wrestling	My friend is the worst wrestler I know. ___ never wrestled.	She has	He has	They have
169	14	A	Basketball	The ___ was injured in the basketball game.	girl	boy	student
170	14	B	Golf	The ___ was injured in the golf tournament.	girl	boy	student
171	14	C	Soccer	The ___ was injured in the soccer game.	girl	boy	student
172	14	D	Volleyball	The ___ was injured in the volleyball game.	girl	boy	student
173	14	E	Football	The ___ was injured in the football game.	girl	boy	student
174	14	F	Tennis	The ___ was injured in the tennis match.	girl	boy	student
175	14	G	Gymnastics	The ___ was injured in the gymnastics competition.	girl	boy	student
176	14	H	Swimming	The ___ was injured in the swim competition.	girl	boy	student
177	14	I	Cheerleading	The ___ was injured in the cheer competition.	girl	boy	student
178	14	J	Dance	The ___ was injured in the dance competition.	girl	boy	student
179	14	K	Ballet Dance	The ___ was injured in the ballet competition.	girl	boy	student
180	14	L	Wrestling	The ___ was injured in the wrestling match.	girl	boy	student
181	15	A	Basketball	The ___ team won the national championship for basketball.	women's	men's	USA
182	15	B	Golf	The ___ team won the national championship for golf.	women's	men's	USA
183	15	C	Soccer	The ___ team won the national championship for soccer.	women's	men's	USA
184	15	D	Volleyball	The ___ team won the national championship for volleyball.	women's	men's	USA
185	15	E	Football	The ___ team won the national championship for football.	women's	men's	USA
186	15	F	Tennis	The ___ team won the national championship for tennis.	women's	men's	USA
187	15	G	Gymnastics	The ___ team won the national championship for gymnastics.	women's	men's	USA
188	15	H	Swimming	The ___ team won the national championship for swimming.	women's	men's	USA
189	15	I	Cheerleading	The ___ team won the national championship for cheerleading.	women's	men's	USA
190	15	J	Dance	The ___ team won the national championship for dance.	women's	men's	USA
