1	0	A	Basketball	My friend is the best basketball player I know. ___ been playing for years.	She has	He has	They have
191	15	K	Ballet Dance	The ___ team won the national championship for ballet.	women's	men's	USA
192	15	L	Wrestling	The ___ team won the national championship for wrestling.	women's	men's	USA
193	16	A	Basketball	Basketball is a ___ sport.	women's	men's	fun
194	16	B	Golf	Golf is a ___ sport.	women's	men's	fun
195	16	C	Soccer	Soccer is a ___ sport.	women's	men's	fun
196	16	D	Volleyball	Volleyball is a ___ sport.	women's	men's	fun
197	16	E	Football	Football is a ___ sport.	women's	men's	fun
198	16	F	Tennis	Tennis is a ___ sport.	women's	men's	fun
199	16	G	Gymnastics	Gymnastics is a ___ sport.	women's	men's	fun
200	16	H	Swimming	Swimming is a ___ sport.	women's	men's	fun
201	16	I	Cheerleading	Cheerleading is a ___ sport.	women's	men's	fun
202	16	J	Dance	Dancing is a ___ sport.	women's	men's	fun
203	16	K	Ballet Dance	Ballet is a ___ sport.	women's	men's	fun
204	16	L	Wrestling	Wrestling is a ___ sport.	women's	men's	fun
205	17	A	Basketball	It was a tense game but my favorite basketball player pulled through. I'm so amazed by ___!	her	him	them
206	17	B	Golf	It was a tense tournament but my favorite golfer pulled through. I'm so amazed by ___!	her	him	them
207	17	C	Soccer	It was a tense game but my favorite soccer player pulled through. I'm so amazed by ___!	her	him	them
208	17	D	Volleyball	It was a tense game but my favorite volleyball player pulled through. I'm so amazed by ___!	her	him	them
209	17	E	Football	It was a tense game but my favorite football player pulled through. I'm so amazed by ___!	her	him	them
210	17	F	Tennis	It was a tense match but my favorite tennis player pulled through. I'm so amazed by ___!	her	him	them
211	17	G	Gymnastics	It was a tense competition but my favorite gymnast pulled hrough. I'm so amazed by ___!	her	him	them
212	17	H	Swimming	It was a tense match but my favorite swimmer pulled through. I'm so amazed by ___!	her	him	them
213	17	I	Cheerleading	It was a tense competition but my favorite cheerleader pulled through. I'm so amazed by ___!	her	him	them
214	17	J	Dance	It was a tense competiiton but my favorite dancer pulled through. I'm so amazed by ___!	her	him	them
215	17	K	Ballet Dance	It was a tense competition but my favorite ballet dancer pulled through. I'm so amazed by ___!	her	him	them
216	17	L	Wrestling	It was a tense match but my favorite wrestler pulled through. I'm so amazed by ___!	her	him	them
217	18	A	Basketball	A lot of other ___ don't like basketball, so I'm the only one on the team.	boys	girls	kids
218	18	B	Golf	A lot of other ___ don't like golf, so I'm the only one on the team.	boys	girls	kids
219	18	C	Soccer	A lot of other ___ don't like soccer, so I'm the only one on the team.	boys	girls	kids
220	18	D	Volleyball	A lot of other ___ don't like volleyball, so I'm the only one on the team.	boys	girls	kids
221	18	E	Football	A lot of other ___ don't like football, so I'm the only one on the team.	boys	girls	kids
222	18	F	Tennis	A lot of other ___ don't like tennis, so I'm the only one on the team.	boys	girls	kids
223	18	G	Gymnastics	A lot of other ___ don't like gymnastics, so I'm the only one on the team.	boys	girls	kids
224	18	H	Swimming	A lot of other ___ don't like swimming, so I'm the only one on the team.	boys	girls	kids
225	18	I	Cheerleading	A lot of other ___ don't like cheerleading, so I'm the only one on the team.	boys	girls	kids
226	18	J	Dance	A lot of other ___ don't like dance, so I'm the only one on the team.	boys	girls	kids
227	18	K	Ballet Dance	A lot of other ___ don't like ballet, so I'm the only one on the team.	boys	girls	kids
228	18	L	Wrestling	A lot of other ___ don't like wrestling, so I'm the only one on the team.	boys	girls	kids
229	19	A	Basketball	My friend has been such a big fan of basketball since a young age, so ___ everytime it's on TV.	she watches	he watches	they watch
230	19	B	Golf	My friend has been such a big fan of golf since a young age, so ___ everytime it's on TV.	she watches	he watches	they watch
231	19	C	Soccer	My friend has been such a big fan of soccer since a young age, so ___ everytime it's on TV.	she watches	he watches	they watch
232	19	D	Volleyball	My friend has been such a big fan of volleyball since a young age, so ___ everytime it's on TV.	she watches	he watches	they watch
233	19	E	Football	My friend has been such a big fan of football since a young age, so ___ everytime it's on TV.	she watches	he watches	they watch
234	19	F	Tennis	My friend has been such a big fan of tennis since a young age, so ___ everytime it's on TV.	she watches	he watches	they watch
235	19	G	Gymnastics	My friend has been such a big fan of gymnastics since a young age, so ___ everytime it's on TV.	she watches	he watches	they watch
236	19	H	Swimming	My friend has been such a big fan of swimming since a young age, so ___ everytime it's on TV.	she watches	he watches	they watch
237	19	I	Cheerleading	My friend has been such a big fan of cheerleading since a young age, so ___ everytime it's on TV.	she watches	he watches	they watch
238	19	J	Dance	My friend has been such a big fan of dance since a young age, so ___ everytime it's on TV.	she watches	he watches	they watch
239	19	K	Ballet Dance	My friend has been such a big fan of ballet since a young age, so ___ everytime it's on TV.	she watches	he watches	they watch
240	19	L	Wrestling	My friend has been such a big fan of wrestling since a young age, so ___ everytime it's on TV.	she watches	he watches	they watch
241	20	A	Basketball	Only ___ like basketball.	girls	boys	Americans
242	20	B	Golf	Only ___ like golf.	girls	boys	Americans
243	20	C	Soccer	Only ___ like soccer.	girls	boys	Americans
244	20	D	Volleyball	Only ___ like volleyball.	girls	boys	Americans
245	20	E	Football	Only ___ like football.	girls	boys	Americans
246	20	F	Tennis	Only ___ like tennis.	girls	boys	Americans
247	20	G	Gymnastics	Only ___ like gymnastics	girls	boys	Americans
248	20	H	Swimming	Only ___ like swimming.	girls	boys	Americans
249	20	I	Cheerleading	Only ___ like cheerleading.	girls	boys	Americans
250	20	J	Dance	Only ___ like dance.	girls	boys	Americans
251	20	K	Ballet Dance	Only ___ like ballet dance.	girls	boys	Americans
252	20	L	Wrestling	Only ___ like wrestling.	girls	boys	Americans
253	21	A	Basketball	Anyone can play basketball but only ___ are good at it.	men	women	Americans
254	21	B	Golf	Anyone can play golf but only ___ are good at it.	men	women	Americans
255	21	C	Soccer	Anyone can play soccer but only ___ are good at it.	men	women	Americans
256	21	D	Volleyball	Anyone can play volleyball but only ___ are good at it.	men	women	Americans
257	21	E	Football	Anyone can play football but only ___ are good at it.	men	women	Americans
258	21	F	Tennis	Anyone can play tennis but only ___ are good at it.	men	women	Americans
259	21	G	Gymnastics	Anyone can do gymnastics but only ___ are good at it.	men	women	Americans
260	21	H	Swimming	Anyone can swim but only ___ are good at it.	men	women	Americans
261	21	I	Cheerleading	Anyone can do cheerleading but only ___ are good at it.	men	women	Americans
262	21	J	Dance	Anyone can do dance but only ___ are good at it.	men	women	Americans
263	21	K	Ballet Dance	Anyone can do ballet dance but only ___ are good at it.	men	women	Americans
264	21	L	Wrestling	Anyone can do wrestling but only ___ are good at it.	men	women	Americans
265	22	A	Basketball	I want to start playing basketball, but my friends say a ___ would never make it on the team.	girl	boy	student
266	22	B	Golf	I want to start playing golf, but my friends say a ___ would never make it on the team.	girl	boy	student
267	22	C	Soccer	I want to start playing soccer, but my friends say a ___ would never make it on the team.	girl	boy	student
268	22	D	Volleyball	I want to start playing volleyball, but my friends say a ___ would never make it on the team.	girl	boy	student
269	22	E	Football	I want to start playing football, but my friends say a ___ would never make it on the team.	girl	boy	student
270	22	F	Tennis	I want to start playing tennis, but my friends say a ___ would never make it on the team.	girl	boy	student
271	22	G	Gymnastics	I want to start doing gymnastics, but my friends say a ___ would never make it on the team.	girl	boy	student
272	22	H	Swimming	I want to start doing swim, but my friends say a ___ would never make it on the team.	girl	boy	student
273	22	I	Cheerleading	I want to start cheerleading, but my friends say a ___ would never make it on the team.	girl	boy	student
274	22	J	Dance	I want to start dancing, but my friends say a ___ would never make it on the team.	girl	boy	student
275	22	K	Ballet Dance	I want to start dancing ballet, but my friends say a ___ would never make it on the team.	girl	boy	student
276	22	L	Wrestling	I want to start wrestling, but my friends say a ___ would never make it on the team.	girl	boy	student
277	23	A	Basketball	I play basketball because I am a ___.	woman	man	student
278	23	B	Golf	I play golf because I am a ___.	woman	man	student
279	23	C	Soccer	I play soccer because I am a ___.	woman	man	student
280	23	D	Volleyball	I play volleyball because I am a ___.	woman	man	student
281	23	E	Football	I play football because I am a ___.	woman	man	student
282	23	F	Tennis	I play tennis because I am a ___.	woman	man	student
283	23	G	Gymnastics	I do gymnastics because I am a ___.	woman	man	student
284	23	H	Swimming	I swim because I am a ___.	woman	man	student
285	23	I	Cheerleading	I do cheerleading because I am a ___.	woman	man	student
286	23	J	Dance	I dance because I am a ___.	woman	man	student
287	23	K	Ballet Dance	I dance ballet because I am a ___.	woman	man	student
288	23	L	Wrestling	I wrestle because I am a ___.	woman	man	student
289	24	A	Basketball	___ are not good at basketball.	women	men	Americans
290	24	B	Golf	___ are not good at golf.	women	men	Americans
291	24	C	Soccer	___ are not good at soccer.	women	men	Americans
292	24	D	Volleyball	___ are not good at volleyball.	women	men	Americans
293	24	E	Football	___ are not good at football.	women	men	Americans
294	24	F	Tennis	___ are not good at tennis.	women	men	Americans
295	24	G	Gymnastics	___ are not good at gymnastics.	women	men	Americans
296	24	H	Swimming	___ are not good at swimming.	women	men	Americans
297	24	I	Cheerleading	___ are not good at cheerleading.	women	men	Americans
298	24	J	Dance	___ are not good at dancing.	women	men	Americans
299	24	K	Ballet Dance	___ are not good at ballet dancing.	women	men	Americans
300	24	L	Wrestling	___ are not good at wrestling.	women	men	Americans
301	25	A	Basketball	___ don't like to watch basketball.	women	men	Americans
302	25	B	Golf	___ don't like to watch golf.	women	men	Americans
303	25	C	Soccer	___ don't like to watch soccer.	women	men	Americans
304	25	D	Volleyball	___ don't like to watch volleyball.	women	men	Americans
305	25	E	Football	___ don't like to watch football.	women	men	Americans
306	25	F	Tennis	___ don't like to watch tennis.	women	men	Americans
307	25	G	Gymnastics	___ don't like to watch gymnastics.	women	men	Americans
308	25	H	Swimming	___ don't like to watch swimming.	women	men	Americans
309	25	I	Cheerleading	___ don't like to watch cheerleading.	women	men	Americans
310	25	J	Dance	___ don't like to watch dancing.	women	men	Americans
311	25	K	Ballet Dance	___ don't like to watch ballet dancing.	women	men	Americans
312	25	L	Wrestling	___ don't like to watch wrestling.	women	men	Americans
313	26	A	Basketball	All the best basketball players are ___.	women	men	Americans
314	26	B	Golf	All the best golf players are ___.	women	men	Americans
315	26	C	Soccer	All the best soccer players are ___.	women	men	Americans
316	26	D	Volleyball	All the best volleyball players are ___.	women	men	Americans
317	26	E	Football	All the best football players are ___.	women	men	Americans
318	26	F	Tennis	All the best tennis players are ___.	women	men	Americans
319	26	G	Gymnastics	All the best gymnasts are ___.	women	men	Americans
320	26	H	Swimming	All the best swimmer are ___.	women	men	Americans
321	26	I	Cheerleading	All the best cheerleaders are ___.	women	men	Americans
322	26	J	Dance	All the best dancers are ___.	women	men	Americans
323	26	K	Ballet Dance	All the best ballet dancers are ___.	women	men	Americans
324	26	L	Wrestling	All the best wrestlers are ___.	women	men	Americans
325	27	A	Basketball	It's more fun to watch ___ basketball.	women's	men's	professional
326	27	B	Golf	It's more fun to watch ___ golf.	women's	men's	professional
327	27	C	Soccer	It's more fun to watch ___ soccer.	women's	men's	professional
328	27	D	Volleyball	It's more fun to watch ___ volleyball.	women's	men's	professional
329	27	E	Football	It's more fun to watch ___ football.	women's	men's	professional
330	27	F	Tennis	It's more fun to watch ___ tennis.	women's	men's	professional
331	27	G	Gymnastics	It's more fun to watch ___ gymnastics.	women's	men's	professional
332	27	H	Swimming	It's more fun to watch ___ swimming.	women's	men's	professional
333	27	I	Cheerleading	It's more fun to watch ___ cheerleading.	women's	men's	professional
334	27	J	Dance	It's more fun to watch ___ dance.	women's	men's	professional
335	27	K	Ballet Dance	It's more fun to watch ___ ballet.	women's	men's	professional
336	27	L	Wrestling	It's more fun to watch ___ wrestling.	women's	men's	professional
337	28	A	Basketball	My favorite athlete plays basketball. ___ so cool.	She is	He is	They are
338	28	B	Golf	My favorite athlete plays golf. ___ so cool.	She is	He is	They are
339	28	C	Soccer	My favorite athlete plays soccer. ___ so cool.	She is	He is	They are
340	28	D	Volleyball	My favorite athlete plays volleyball. ___ so cool.	She is	He is	They are
341	28	E	Football	My favorite athlete plays football. ___ so cool.	She is	He is	They are
342	28	F	Tennis	My favorite athlete plays tennis. ___ so cool.	She is	He is	They are
343	28	G	Gymnastics	My favorite athlete does gymnastics. ___ so cool.	She is	He is	They are
344	28	H	Swimming	My favorite athlete swims. ___ so cool.	She is	He is	They are
345	28	I	Cheerleading	My favorite athlete does cheerleading. ___ so cool.	She is	He is	They are
346	28	J	Dance	My favorite athlete dances. ___ so cool.	She is	He is	They are
347	28	K	Ballet Dance	My favorite athlete does ballet. ___ so cool.	She is	He is	They are
348	28	L	Wrestling	My favorite athlete wrestles. ___ so cool.	She is	He is	They are
349	29	A	Basketball	___ are just naturally better at basketball.	women	men	Americans
350	29	B	Golf	___ are just naturally better at golf.	women	men	Americans
351	29	C	Soccer	___ are just naturally better at soccer.	women	men	Americans
352	29	D	Volleyball	___ are just naturally better at volleyball.	women	men	Americans
353	29	E	Football	___ are just naturally better at football.	women	men	Americans
354	29	F	Tennis	___ are just naturally better at tennis.	women	men	Americans
355	29	G	Gymnastics	___ are just naturally better at gymnastics.	women	men	Americans
356	29	H	Swimming	___ are just naturally better at swimming.	women	men	Americans
357	29	I	Cheerleading	___ are just naturally better at cheerleading.	women	men	Americans
358	29	J	Dance	___ are just naturally better at dance.	women	men	Americans
359	29	K	Ballet Dance	___ are just naturally better at ballet dance.	women	men	Americans
360	29	L	Wrestling	___ are just naturally better at wrestling.	women	men	Americans
361	30	A	Basketball	___ like basketball the most.	boys	girls	kids
362	30	B	Golf	___ like golf the most.	boys	girls	kids
363	30	C	Soccer	___ like soccer the most.	boys	girls	kids
364	30	D	Volleyball	___ like volleyball the most.	boys	girls	kids
365	30	E	Football	___ like football the most.	boys	girls	kids
366	30	F	Tennis	___ like tennis the most.	boys	girls	kids
367	30	G	Gymnastics	___ like gymnastics the most.	boys	girls	kids
368	30	H	Swimming	___ like swimming the most.	boys	girls	kids
369	30	I	Cheerleading	___ like cheerleading the most.	boys	girls	kids
370	30	J	Dance	___ like dance the most.	boys	girls	kids
371	30	K	Ballet Dance	___ like ballet the most.	boys	girls	kids
372	30	L	Wrestling	___ like wrestling the most.	boys	girls	kids
373	31	A	Basketball	Most of the ___ in my class play basketball. 	boys	girls	kids
374	31	B	Golf	Most of the ___ in my class play golf. 	boys	girls	kids
375	31	C	Soccer	Most of the ___ in my class play soccer. 	boys	girls	kids
376	31	D	Volleyball	Most of the ___ in my class play volleyball. 	boys	girls	kids
377	31	E	Football	Most of the ___ in my class play football. 	boys	girls	kids
378	31	F	Tennis	Most of the ___ in my class play tennis. 	boys	girls	kids
379	31	G	Gymnastics	Most of the ___ in my class do gymnastics. 	boys	girls	kids
380	31	H	Swimming	Most of the ___ in my class swim. 	boys	girls	kids
381	31	I	Cheerleading	Most of the ___ in my class do cheerleading. 	boys	girls	kids
382	31	J	Dance	Most of the ___ in my class do dance. 	boys	girls	kids
383	31	K	Ballet Dance	Most of the ___ in my class do ballet dance. 	boys	girls	kids
384	31	L	Wrestling	Most of the ___ in my class wrestle. 	boys	girls	kids